1105更新,#genre#
马里乌波尔解放,https://cdnv.rt.com/doc-files/filmy/vizhivshie-istorii-iz-osvobozhdyonnogo-mariupolya/vizhivshie-istorii-iz-osvobozhdyonnogo-mariupolya_3.mp4
为顿涅茨克机场而战,https://cdnv.rt.com/doc-files/filmy/boi-za-aeroport-donecka-posledni/boi-za-aeroport-donecka-posledni_1.mp4
意识形态战争,https://cdnv.rt.com/doc-files/filmy/aleksandr-hodakovskij---ob-osvobozhdenii/aleksandr-hodakovskij---ob-osvobozhdenii_3.mp4
这里是中国1,https://cdnv.rt.com/doc-files/filmy/pobedit-bednost-opit-kitaya/pobedit-bednost-opit-kitaya_1.mp4
这里是中国2,https://cdnv.rt.com/doc-files/filmy/sovremennij-kitaj-mezhdu-gorodom-i/sovremennij-kitaj-mezhdu-gorodom-i_1.mp4
😁😂😎,#genre#
岛国末日生存游戏,https://vd3.bdstatic.com/mda-nfefqdfv15pf5vup/sc/cae_h264/1655292964274081968/mda-nfefqdfv15pf5vup.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666247935-0-0-bef9f47232ca4c5bfe15a2b85844dff1&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0535698717&vid=1373455815919040944&abtest=104959_1&klogid=0535698717
哥斯拉毁灭东京,https://vd2.bdstatic.com/mda-ngucjuydws2fd7ae/sc/cae_h264/1659086201674226933/mda-ngucjuydws2fd7ae.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1666287923-0-0-0f80ee3460356726e17cd3e6e1ba8800&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0923421023&vid=12847450809790275073&abtest=104959_2&klogid=0923421023

A.60万日军沦为俘虏,https://vd4.bdstatic.com/mda-nh2ehwun7n624hvw/sc/cae_h264/1659524723174102304/mda-nh2ehwun7n624hvw.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248290-0-0-989e6f3191a97ec13985cf5e58ead1f6&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0890578245&vid=8006838544118634015&abtest=104959_1&klogid=0890578245
B.日本人的噩梦,https://vd3.bdstatic.com/mda-nh2fpdasd88ivkx9/720p/h264/1659524693733916043/mda-nh2fpdasd88ivkx9.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1666288079-0-0-9736fd0a1033db1899dab6b7f3ed1079&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1079559497&vid=15535975653560617797&abtest=104959_2&klogid=1079559497
C.不愧是战斗民族,https://vd2.bdstatic.com/mda-nh2ehz27usa063jk/sc/cae_h264/1659525233541266899/mda-nh2ehz27usa063jk.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1666288129-0-0-ed3c3ee85d70a91932dcf7b34b1ecc97&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1129275702&vid=11139781193732259776&abtest=104959_2&klogid=1129275702
日军的最惨败仗,https://vd3.bdstatic.com/mda-nhphmgf3augwudwc/sc/cae_h264/1661391799462993004/mda-nhphmgf3augwudwc.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1666288203-0-0-a912c50b833d53fe68735537769feb55&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1203847148&vid=4319842518330699854&abtest=104959_2&klogid=1203847148
鬼子被困孤岛,https://vd2.bdstatic.com/mda-nhphmmx0pbsd918y/sc/cae_h264/1661345393973381310/mda-nhphmmx0pbsd918y.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248409-0-0-5b4c9e81a31f3d6e4744c356fd86ee9d&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1009823699&vid=6899848997344278606&abtest=104959_1&klogid=1009823699
我们的喜剧片,https://vd2.bdstatic.com/mda-nhpk23em440kfxb0/sc/cae_h264/1661359177736100632/mda-nhpk23em440kfxb0.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248450-0-0-dc4a9f353a205d2a697e97d3e9346463&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1050669932&vid=8301576058904599509&abtest=104959_1&klogid=1050669932
10万日军全灭,https://vd2.bdstatic.com/mda-nhrfsb0ddkxkv2a5/sc/cae_h264/1661513273729945609/mda-nhrfsb0ddkxkv2a5.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248490-0-0-88e47b20fdc20b8cfd2b9c3eb6980e2e&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1090187889&vid=6767192918847637469&abtest=104959_1&klogid=1090187889
日本大战俄国1,https://vd4.bdstatic.com/mda-nhrfs5sjvad5kjhe/sc/cae_h264/1661513591105581579/mda-nhrfs5sjvad5kjhe.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248490-0-0-1b7200269a4fece44568f04ff8f5fe41&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1090666390&vid=11993620627434128325&abtest=104959_1&klogid=1090666390
日本大战俄国2,https://vd2.bdstatic.com/mda-nhs3338566028k86/sc/cae_h264/1661567359007688919/mda-nhs3338566028k86.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248491-0-0-61ff7737481eedcc144f2bef4d7f8fdf&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1091397859&vid=16153009109059707393&abtest=104959_1&klogid=1091397859
鬼子最大的战舰,https://vd2.bdstatic.com/mda-nhv52hft375y8xrd/sc/cae_h264/1661832843040711106/mda-nhv52hft375y8xrd.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1666288316-0-0-18465efff6c87d300a13cb2176b19fe9&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1316406957&vid=2390428364177394906&abtest=104959_2&klogid=1316406957
死了直接喂王八,https://vd2.bdstatic.com/mda-nhv52m0fa0imj9zi/sc/cae_h264/1661833153631667840/mda-nhv52m0fa0imj9zi.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248585-0-0-9f3dead7675d5d455053e1052a32ad43&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1185885664&vid=11362901412757191886&abtest=104959_1&klogid=1185885664
永不沉没的战舰,https://vd2.bdstatic.com/mda-nhv52rfb3mtp6suv/sc/cae_h264/1661834087174005580/mda-nhv52rfb3mtp6suv.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248586-0-0-d6d2daa016120ecec0d9a19b8df9beb4&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1186522158&vid=3650655058622985986&abtest=104959_1&klogid=1186522158

鬼子的作死之路1,https://vd4.bdstatic.com/mda-ni7fjv3vad7sgxzi/sc/cae_h264/1662636313614670081/mda-ni7fjv3vad7sgxzi.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248679-0-0-4931db597e19204074bf04a9b2f153d2&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1278958114&vid=1694539891562323438&abtest=104959_1&klogid=1278958114
鬼子的作死之路2,https://vd3.bdstatic.com/mda-ni7fk0n4kehayqi5/sc/cae_h264/1662636556902137225/mda-ni7fk0n4kehayqi5.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248679-0-0-a35a72948b083c2d9b802c5ff2e737c8&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1279574172&vid=10488935653110106967&abtest=104959_1&klogid=1279574172
鬼子的作死之路3,https://vd2.bdstatic.com/mda-ni8dhsqf2bay6p6b/sc/cae_h264/1662717429564811373/mda-ni8dhsqf2bay6p6b.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248680-0-0-b99937afca7051b920daac6c8dc7b566&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1280119135&vid=10909581507438250936&abtest=104959_1&klogid=1280119135
日本投降后,https://vd3.bdstatic.com/mda-ni94drmzny7zuufh/haokan_t/dash/1662896179410043535/mda-ni94drmzny7zuufh-1.mp4
羞辱天蝗1,https://vd4.bdstatic.com/mda-nic5d6ptxavba5ri/sc/cae_h264/1663041738711413123/mda-nic5d6ptxavba5ri.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248726-0-0-bf315d43ad9edaf0a19e6f230f707a2b&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1326093269&vid=9545153307846837605&abtest=104959_1&klogid=1326093269
羞辱天蝗2, https://vd3.bdstatic.com/mda-ni949n8pgwf2q85u/sc/cae_h264/1662865340173558933/mda-ni949n8pgwf2q85u.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1666288431-0-0-6e8ea8c9fd96652dbb7262fe45d3047c&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1431937157&vid=3004607404299299281&abtest=104959_2&klogid=1431937157
阿鬼从军1,https://vd4.bdstatic.com/mda-nishqs0uksdfx6j4/sc/cae_h264/1664282923287425578/mda-nishqs0uksdfx6j4.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248915-0-0-05e41a3f3b450fc044a3e1de75d86b49&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1515223806&vid=3009400994871611718&abtest=104959_1&klogid=1515223806
阿鬼从军2,https://vd2.bdstatic.com/mda-nishr6fx4nujgs6y/sc/cae_h264/1664283689981768313/mda-nishr6fx4nujgs6y.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248916-0-0-35411911ee9c57cd6d5f559a32f75ce6&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1516324372&vid=2522497711061901919&abtest=104959_1&klogid=1516324372
阿鬼从军3,https://vd4.bdstatic.com/mda-nishr56qufcfu6bt/sc/cae_h264/1664284256145536723/mda-nishr56qufcfu6bt.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666248917-0-0-93a772a3b8cf6af6da12586e421070e0&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1517460590&vid=4885280443283448515&abtest=104959_1&klogid=1517460590
鬼子自杀神器1,https://vd4.bdstatic.com/mda-njdj8dd0v3ruxcud/sc/cae_h264/1665755234721445004/mda-njdj8dd0v3ruxcud.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666249034-0-0-d6e8d14eb8572068ef66840b7bf5c156&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1634856411&vid=8619951779930493208&abtest=104959_1&klogid=1634856411
鬼子自杀神器2,https://vd3.bdstatic.com/mda-njdj8h56idq3kicd/sc/cae_h264/1665755748060523496/mda-njdj8h56idq3kicd.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666249035-0-0-ba2b5bd40991115da3c4e4d7be8f267f&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1635421423&vid=5971321753399267737&abtest=104959_1&klogid=1635421423
鬼子自杀神器3,https://vd3.bdstatic.com/mda-njehmff800y10cpk/sc/cae_h264/1665837539517784565/mda-njehmff800y10cpk.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1666249036-0-0-5f551353bddd102151a5b0a54789ab80&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1636439606&vid=8062779665401088004&abtest=104959_1&klogid=1636439606
25568e3a5a5f276e7e&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2091311884&vid=5888975795778479685&abtest=104959_1&klogid=2091311884

叶问有枪,#genre#
超人叶问,http://xn--cdun98c.tk:86/api/v3/file/get/37/%E8%B6%85%E4%BA%BA%E5%8F%B6%E9%97%AE.mp4?sign=XynfPy3IbjeKEJ3TH4Ebf_GR5r4BRmA66VR2vXgxxR8%3D%3A0
德彪有炮,http://xn--cdun98c.tk:86/api/v3/file/get/38/%E5%BE%B7%E5%BD%AA%E6%9C%89%E7%82%AE.mp4?sign=oOnyJdufvNgjDbNg9EUjqlVFqnypH9YqW6J1KNc5iCQ%3D%3A0
华妃之怒,http://xn--cdun98c.tk:86/api/v3/file/get/42/%E5%8D%8E%20%E5%A6%83%20%E4%B9%8B%20%E6%80%92.mp4?sign=2GVdx0epZ63cD4DS_d8NtWyyLDXPI4ZKShzLTGw_sXE%3D%3A0
华强VS灭霸给你机会你不中用啊	,http://xn--cdun98c.tk:86/api/v3/file/get/43/%E5%8D%8E%E5%BC%BAVS%E7%81%AD%E9%9C%B8%E7%BB%99%E4%BD%A0%E6%9C%BA%E4%BC%9A%E4%BD%A0%E4%B8%8D%E4%B8%AD%E7%94%A8%E5%95%8A.mp4?sign=HXmA7EALDR4_TfzUmPXkDwGaw8yNLYpk4cUWAcnoiLc%3D%3A0
皇上杀了皇上,http://xn--cdun98c.tk:86/api/v3/file/get/44/%E7%9A%87%E4%B8%8A%E6%9D%80%E4%BA%86%E7%9A%87%E4%B8%8A.mp4?sign=reWgronygm4D9RN5ECiorScuwYgdbCa8xBLyQUdmLjY%3D%3A0
进击的三阿哥,http://xn--cdun98c.tk:86/api/v3/file/get/46/%E4%BA%AC%E5%88%9A%E7%8B%BC.mp4?sign=nw3HYd7-gzB7MCoKkT1DGkSaWTMqj4ARty4b6zyGOtQ%3D%3A0
京刚狼,http://xn--cdun98c.tk:86/api/v3/file/get/46/%E4%BA%AC%E5%88%9A%E7%8B%BC.mp4?sign=nw3HYd7-gzB7MCoKkT1DGkSaWTMqj4ARty4b6zyGOtQ%3D%3A0
绝命毒师安陵容	,http://xn--cdun98c.tk:86/api/v3/file/get/47/%E7%BB%9D%E5%91%BD%E6%AF%92%E5%B8%88%E5%AE%89%E9%99%B5%E5%AE%B9.mp4?sign=0wnM6UavDx81v3dlanI8JQzx2MPuVgelivdgkJ1kvRA%3D%3A0
披荆斩棘的伏地魔	,http://xn--cdun98c.tk:86/api/v3/file/get/48/%E6%8A%AB%E8%8D%86%E6%96%A9%E6%A3%98%E7%9A%84%E4%BC%8F%E5%9C%B0%E9%AD%94.mp4?sign=xDMGrbg1tEPrZUu6Phoj9YomeSLWdPqaAmA8AgRYNds%3D%3A0
乒乓球叶问,http://xn--cdun98c.tk:86/api/v3/file/get/49/%E4%B9%92%E4%B9%93%E7%90%83%E5%8F%B6%E9%97%AE.mp4?sign=zeL5TISMTClWyT7GcRbIWpI3zG-aQ0-CtBpLoS0iKNg%3D%3A0

叶问有枪,http://xn--cdun98c.tk:86/api/v3/file/get/54/%E5%8F%B6%E9%97%AE%E6%9C%89%E6%9E%AA~1.mp4?sign=Wm0Jiu5phz3HcIssK15haDBrChX_UOZR7xopPuixO0o%3D%3A0
叶问与十环传奇	
甄嬛皇上杀人啦	,http://xn--cdun98c.tk:86/api/v3/file/get/39/%E7%94%84%E5%AC%9B%E7%9A%87%E4%B8%8A%E6%9D%80%E4%BA%BA%E5%95%A6.mp4?sign=Xvi6YQdv4nLOVWMMd6lbSZ5gMihulfwd6AMbP3lrSv4%3D%3A0
蜘蛛侠4家长会,http://xn--cdun98c.tk:86/api/v3/file/get/40/%E8%9C%98%E8%9B%9B%E4%BE%A04%E5%AE%B6%E9%95%BF%E4%BC%9A.mp4?sign=3uwx_AUVslGZTSBdxWL0qIj-tUyGaL_PhSMVWyiD_sE%3D%3A0
蜘蛛侠叶问,http://xn--cdun98c.tk:86/api/v3/file/get/41/%E8%9C%98%E8%9B%9B%E4%BE%A0%E5%8F%B6%E9%97%AE.mp4?sign=wTX5wm4l-ABXxfOtyHxefsO-67mDScHroAjzsGPXY9I%3D%3A0

4K专区,#genre#
CCTV4K UHD,http://liveop.cctv.cn/hls/4KHD/playlist.m3u8 
CCTV16奥运,http://liveop.cctv.cn/hls/CCTV16HD/playlist.m3u8
欢笑剧场4K,http://183.207.255.188/live/program/live/hxjchd/4000000/mnf.m3u8 
HBO2,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
黑莓电影,http://39.135.138.60:18890/PLTV/88888910/224/3221225718/index.m3u8
峨眉电影,http://112.19.214.90:8883/tsfile/live/1004_1.m3u8
湖南电影,http://124.232.231.246:6610/000000001001/201600020005/index.m3u8?A=&IASHttpSessionId=OTT
纯享4K,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225786/index.m3u8
纯享4K,http://39.134.115.163:8080/PLTV/88888910/224/3221225786/index.m3u8
纯享4K,http://39.135.138.59:18890/PLTV/88888910/224/3221225786/index.m3u8
纯享4K,http://39.135.138.60:18890/PLTV/88888910/224/3221225786/index.m3u8
4K频道,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
爱上4K,http://111.20.33.93/TVOD/88888893/224/3221226352/index.m3u8
欢笑剧场4K,http://183.207.255.188/live/program/live/hxjchd/4000000/mnf.m3u8
连续剧4K,http://hls-ott-zhibo.wasu.tv/live/442/index.m3u8
李子柒4K,http://hls-ott-zhibo.wasu.tv/live/443/index.m3u8
CNC中文4K,http://39.135.138.59:18890/PLTV/88888910/224/3221225694/index.m3u8
CNC英文4K,http://39.135.138.59:18890/PLTV/88888910/224/3221225693/index.m3u8
北京冬奥纪实,http://39.135.138.58:18890/PLTV/88888910/224/3221225676/index.m3u8



神曲,#genre#
Phut Hon魔性洗脑,https://vd3.bdstatic.com/mda-nh56rkczv3arkanw/720p/h264/1659761285009920840/mda-nh56rkczv3arkanw.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660822166-0-0-d485d5240ecece8f456d2ed069ddb1bb&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=3566853817&vid=16531175965604536324&abtest=103742_2-103579_2&klogid=3566853817

lendo calendo,https://vd3.bdstatic.com/mda-nh959yhexwjm6b9g/haokan_t/dash/1660692144399834719/mda-nh959yhexwjm6b9g.mpd&selected_id=1

Free Loop,https://vd3.bdstatic.com/mda-nha1fyfya4e8275c/haokan_t/dash/1660505034164238256/mda-nha1fyfya4e8275c.mpd&selected_id=1

疯狂青蛙Axel F,https://vd2.bdstatic.com/mda-mbst4rp4sg2kjxjn/v1-cae/sc/mda-mbst4rp4sg2kjxjn.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660822565-0-0-4236321c7bee8702945a55af97e4c625&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0365713894&vid=3200074234863462940&abtest=103742_2-103579_2&klogid=0365713894

Axel F原版,https://vd4.bdstatic.com/mda-kerirz78638dnj1f/hd/mda-kerirz78638dnj1f.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660822621-0-0-66cfa54eae9e0e7fe540cde50334a719&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0421664870&vid=2253861104656610685&abtest=103742_2-103579_2&klogid=0421664870
Axel F小提琴版,https://vd4.bdstatic.com/mda-kf6whhw8tb9dzbqa/v1-cae/sc/mda-kf6whhw8tb9dzbqa.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660822688-0-0-3212eab739f14f2cea3c38e4515314e1&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=0487850894&vid=15980674800185208622&abtest=103742_2-103579_2&klogid=0487850894

《PPAP》太郎版,https://vd4.bdstatic.com/mda-jb9ncfwzc16n0zj5/sc/mda-jb9ncfwzc16n0zj5.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660823242-0-0-2574ff5672678f981ff89f61d532ab47&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1042768876&vid=10471557934874735748&abtest=103742_2-103579_2&klogid=1042768876


《PPAP》河南话版,https://vd4.bdstatic.com/mda-nhf8q47u6fupi95e/360p/h264/1660630191869850576/mda-nhf8q47u6fupi95e.mp4?auth_key=1660823414-0-0-b68f786f3ce31bdd563ef98ebd7c7b98&bcevod_channel=searchbox_feed&pd=1&vt=1&cd=0&watermark=0&did=&logid=1214323567&vid=14995733635597154275&pt=0&appver=&model=&cr=0&abtest=100-101-102-103-104-120-121-122-140-141-142-160-163-164-165-peav_l52&sle=1&sl=668&split=659730

我在东北玩泥巴,https://vd4.bdstatic.com/mda-mk6wzwy08e75kxk5/mda-mk6wzwy08e75kxk5.mp4?auth_key=1660823532-0-0-ddcb45cefc47a9ebaa7f755803237db9&bcevod_channel=searchbox_feed&pd=1&vt=1&cd=0&watermark=0&did=&logid=1332317257&vid=5900332900778085355&pt=0&appver=&model=&cr=0&abtest=100-101-102-103-104-120-121-122-140-141-142-160-163-164-165-peav_l52&sle=1&sl=547&split=1678855


忐忑@^@,https://vd2.bdstatic.com/mda-nhc6y4eey684n47t/sc/cae_h264/1660367269799418094/mda-nhc6y4eey684n47t.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660823595-0-0-59c2484cc36b9182857cf11e35b71352&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1395448091&vid=2183031146700993409&abtest=103742_2-103579_2&klogid=1395448091
帅女人@^@,https://vd3.bdstatic.com/mda-nhb7u5yx5hf0qx2x/sc/cae_h264/1660282541552747646/mda-nhb7u5yx5hf0qx2x.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660823644-0-0-cb9c27e043507317925529b443b35bee&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1444616569&vid=14077076217300809047&abtest=103742_2-103579_2&klogid=1444616569

Ke Cap Gap Ba Giak 中字,https://vd2.bdstatic.com/mda-mdbpme5jj08rg1q1/sc/mda-mdbpme5jj08rg1q1.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660823888-0-0-fbe553ff0b0f10a74ad545d1441ea35e&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1688050083&vid=1673338361882101386&abtest=103742_2-103579_2&klogid=1688050083

All Falls Down电音神曲,https://vd2.bdstatic.com/mda-ne5f8jv0kmsw5rsi/sc/cae_h264_delogo/1651839422198328619/mda-ne5f8jv0kmsw5rsi.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660824020-0-0-fbdfbd427a16fcb99f6b6d803a7af849&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1820415684&vid=2514464310976614913&abtest=103742_2-103579_2&klogid=1820415684

DJ,#genre#
大型蹦迪现场,https://vd4.bdstatic.com/mda-ncg44ya2nmih7avs/1080p/cae_h264_delogo/1647487969274086287/mda-ncg44ya2nmih7avs.mp4
酒吧DJ慢摇,https://vd4.bdstatic.com/mda-nep7389tybhqri26/sc/cae_h264/1653369853990409770/mda-nep7389tybhqri26.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660564826-0-0-ed8f3039d644d74a001081b69ec18480&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=1826721718&vid=5722172632748597378&abtest=103742_2-103890_2-103579_2&klogid=1826721718
DJ打碟Amelisa,https://vd4.bdstatic.com/mda-nhe6iz0ya02t34mh/720p/h264/1660538849895876334/mda-nhe6iz0ya02t34mh.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565054-0-0-4956d281df19b6ef8ddd4cba109b74f1&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2054620949&vid=11167157976401030828&abtest=103742_2-103890_2-103579_2&klogid=2054620949
DJ打碟Medellín,https://vd4.bdstatic.com/mda-nhckuvcwx1yre9kr/sc/cae_h264/1660407679297089319/mda-nhckuvcwx1yre9kr.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565121-0-0-8df9d60de8c19365fc930561dea166e9&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2121203023&vid=10124834456939342132&abtest=103742_2-103890_2-103579_2&klogid=2121203023
DJ打碟LIANA,https://vd2.bdstatic.com/mda-nha6rwx5h7m0x3u2/sc/cae_h264/1660215194190467591/mda-nha6rwx5h7m0x3u2.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565162-0-0-ab3edf3003db969beaf982b0a36a60ea&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2161932476&vid=9330638137505643120&abtest=103742_2-103890_2-103579_2&klogid=2161932476
DJ打碟Calum Kieran,https://vd4.bdstatic.com/mda-nbpdnsq8rmabxasy/sc/cae_h264_delogo/1645705535550224627/mda-nbpdnsq8rmabxasy.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565188-0-0-e74ddac03679c2d3f0d8b83257ccfbe0&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2188346086&vid=10288256394144981158&abtest=103742_2-103890_2-103579_2&klogid=2188346086
DJ打碟Dan A,https://vd4.bdstatic.com/mda-mm88uyem63hfawp3/sc/cae_h264/1639131876386895899/mda-mm88uyem63hfawp3.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565218-0-0-710223f57cec7b109cc1224467668f0a&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2218371568&vid=151045589419997488&abtest=103742_2-103890_2-103579_2&klogid=2218371568
DJ打碟Alex Arons,https://vd4.bdstatic.com/mda-mm28dk54x855senp/sc/cae_h264/1638514686573247939/mda-mm28dk54x855senp.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565241-0-0-5c48df1fc521e76dd9f2d32fa40fbdd6&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2241623929&vid=7469988399433498235&abtest=103742_2-103890_2-103579_2&klogid=2241623929
DJ打碟Alexandra Badoi,https://vd4.bdstatic.com/mda-kkns63m18rc5jtqb/v1-cae/sc/mda-kkns63m18rc5jtqb.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565262-0-0-281122ca8f4bae68a9875f8842a81582&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2262106566&vid=10394843816184211775&abtest=103742_2-103890_2-103579_2&klogid=2262106566
DJ打碟Luca Saporito,https://vd3.bdstatic.com/mda-mf3c3ys9s6311790/sc/cae_h264/1622797311635087218/mda-mf3c3ys9s6311790.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565286-0-0-54ab7c49ef204b053114efa1c9d129f0&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2286499474&vid=15894364473453917671&abtest=103742_2-103890_2-103579_2&klogid=2286499474
DJ打碟Leisan,https://vd4.bdstatic.com/mda-nb98rste9xt5fdu1/sc/cae_h264_delogo/1644477204704890330/mda-nb98rste9xt5fdu1.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565300-0-0-d655bc09d9c9a1e57b2338242279c08f&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2300662266&vid=7822324796466850858&abtest=103742_2-103890_2-103579_2&klogid=2300662266
DJ打碟Summertime
,https://vd4.bdstatic.com/mda-mm580tmh5gm809x5/sc/cae_h264/1638792158448028472/mda-mm580tmh5gm809x5.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565327-0-0-d72a6854deadd21f02bf942217979ed1&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2327855774&vid=1322719097823163808&abtest=103742_2-103890_2-103579_2&klogid=2327855774
DJ打碟SURA MIXSET,https://vd2.bdstatic.com/mda-kmuykkd9bs87sttf/v1-cae/sc/mda-kmuykkd9bs87sttf.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565343-0-0-c6e12fd2435c201514fd2a08231723a3&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2343774089&vid=10066911431102933223&abtest=103742_2-103890_2-103579_2&klogid=2343774089
DJ打碟Sam Feldt[1280*676],https://vd2.bdstatic.com/mda-km1eae67ya1bgswg/v1-cae/sc/mda-km1eae67ya1bgswg.mp4?v_from_s=hkapp-haokan-nanjing&auth_key=1660565360-0-0-f2ae5c76a8d43be803b323df88355f5b&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=2359880750&vid=4599820939765958686&abtest=103742_2-103890_2-103579_2&klogid=2359880750
